image_path,target_xywh,target_species,target_disease,xyxy,cls,conf
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/02_-Rust-2017-207u24s_jpg.rf.f1a95c4ac228e45d9b83a977e967d31e.jpg,"[[0.6370481927710844, 0.45532128514056225, 0.6378012048192772, 0.6937751004016064]]",[0],[2],"[[1574.5389404296875, 229.95164489746094, 5303.87646484375, 2425.310791015625], [1584.0374755859375, 262.58123779296875, 5312.0, 2441.13623046875]]","[0.0, 11.0]","[0.6248178482055664, 0.35281670093536377]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/apple-scab-5366820_jpg.rf.72e45867d16d14736861803890774236.jpg,"[[0.5293478260869565, 0.5844504021447721, 0.758695652173913, 0.49865951742627346]]",[0],[0],"[[80.28955841064453, 124.02942657470703, 450.8872985839844, 317.228271484375]]",[0.0],[0.9430917501449585]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/DSCN7317_JPG_jpg.rf.93c155a28060f4ead09163527be1fb3a.jpg,"[[0.4826797385620915, 0.5084375, 0.8777777777777778, 0.901875]]",[12],[28],"[[26.03271484375, 1.21826171875, 1424.613037109375, 1576.054931640625]]",[12.0],[0.9448073506355286]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/LateBlight04_jpg.rf.c7ea6a10db8d7429ebda30dc17005492.jpg,"[[0.7185714285714285, 0.5450643776824035, 0.36857142857142855, 0.3948497854077253], [0.9442857142857143, 0.4699570815450644, 0.11142857142857143, 0.5021459227467812], [0.7585714285714286, 0.7703862660944206, 0.2885714285714286, 0.19313304721030042]]","[6, 6, 6]","[13, 13, 13]","[[193.86558532714844, 82.64199829101562, 309.601806640625, 165.50038146972656], [0.0, 86.51570892333984, 146.52642822265625, 182.9911346435547]]","[6.0, 6.0]","[0.9211868047714233, 0.6920303702354431]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/2septoria-tomato_jpg.rf.a3f2818b80dbb06b7b8d6f0588492164.jpg,"[[0.39767441860465114, 0.4862068965517241, 0.6697674418604651, 0.8758620689655172], [0.6988372093023256, 0.6637931034482759, 0.47674418604651164, 0.6103448275862069]]","[11, 11]","[20, 20]","[[5.4888997077941895, 9.98716926574707, 315.461669921875, 275.4951477050781], [197.44189453125, 101.63257598876953, 402.8753967285156, 282.3105773925781]]","[11.0, 11.0]","[0.9295992851257324, 0.9263294339179993]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/tomato_early-blight_01_zoom_jpg.rf.af9558071e678f5c4ada230b95aef27f.jpg,"[[0.45525291828793774, 0.5224867724867724, 0.4046692607003891, 0.5158730158730159], [0.7490272373540856, 0.25925925925925924, 0.3229571984435798, 0.5132275132275133], [0.22762645914396887, 0.7447089947089947, 0.3852140077821012, 0.46296296296296297]]","[11, 11, 11]","[19, 19, 19]","[[62.72063446044922, 102.36845397949219, 168.8998260498047, 291.8035583496094], [88.68336486816406, 2.202749252319336, 140.67991638183594, 115.08058166503906], [5.48892068862915, 197.92933654785156, 104.32428741455078, 327.2181396484375], [149.39158630371094, 0.028839111328125, 241.7185516357422, 186.08670043945312]]","[11.0, 11.0, 11.0, 11.0]","[0.8789947032928467, 0.8609749674797058, 0.7527592778205872, 0.30850306153297424]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/IMG_5808_jpg.rf.7ed17f6b1f5fbf1d3cf14d709993ccca.jpg,"[[0.611, 0.44233333333333336, 0.5315, 0.8186666666666667]]",[11],[23],"[[0.5939483642578125, 6.623268127441406, 1718.8873291015625, 2995.9091796875], [1490.71875, 52.71568298339844, 3462.06884765625, 2874.056640625], [3595.505615234375, 1018.1513671875, 4000.0, 3000.0]]","[11.0, 11.0, 11.0]","[0.9202601313591003, 0.8534150123596191, 0.2882626950740814]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/potato-blight-phytophthora-infestans-close-up-of-upper-surface-of-BMMRXC_jpg.rf.6bdbd6977aa5aae4228c5c50d2ca6c3b.jpg,"[[0.46576923076923077, 0.4895397489539749, 0.8407692307692308, 0.6694560669456067]]",[6],[12],"[[149.6669464111328, 142.66871643066406, 1167.330078125, 791.9169311523438], [146.4462890625, 140.4867706298828, 1168.1708984375, 790.205078125]]","[8.0, 6.0]","[0.3130554258823395, 0.25152352452278137]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/20130610_110514_jpg.rf.cde4818555323b7baffe20c3886025ab.jpg,"[[0.5676062091503268, 0.38817401960784315, 0.8647875816993464, 0.5986519607843137]]",[0],[2],"[[418.8692321777344, 423.0489501953125, 2890.74560546875, 2251.060546875], [0.06139983981847763, 0.21213683485984802, 432.0980224609375, 1682.6304931640625]]","[0.0, 0.0]","[0.9617271423339844, 0.49035266041755676]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/LateBlt09_06_jpg.rf.4e7f44f2c62af8e679bf830e9fe52d7d.jpg,"[[0.465, 0.5914179104477612, 0.38, 0.8171641791044776]]",[11],[23],"[[146.21205139160156, 52.946624755859375, 254.2823486328125, 266.920654296875], [110.58885192871094, 51.09074401855469, 197.35812377929688, 128.20077514648438], [0.0006198883056640625, 50.725059509277344, 50.91035842895508, 205.19381713867188]]","[11.0, 11.0, 6.0]","[0.8519259095191956, 0.5825193524360657, 0.2969413697719574]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/Black-20rot-20on-20foliage_jpg.rf.2ed37504e5c0ba8eb8d8cd24dc7ab906.jpg,"[[0.4056603773584906, 0.4968553459119497, 0.809433962264151, 0.8477987421383648]]",[12],[29],"[[0.5244522094726562, 52.44736862182617, 894.5615844726562, 795.0]]",[12.0],[0.9386381506919861]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/tomato_V8_jpg.rf.72539f2761c20b8d8500058583ad5de4.jpg,"[[0.32571428571428573, 0.275, 0.5885714285714285, 0.5038461538461538], [0.5014285714285714, 0.7269230769230769, 0.9457142857142857, 0.5076923076923077]]","[11, 11]","[22, 22]","[[2.7988624572753906, 10.901960372924805, 225.3867950439453, 127.57011413574219], [8.219413757324219, 131.86106872558594, 343.4444580078125, 249.42567443847656]]","[11.0, 11.0]","[0.9304538369178772, 0.9070684313774109]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/grape-leaf-14309623_jpg.rf.5bb9affc9928849c180a7a86fd172923.jpg,"[[0.4788166544923302, 0.5003846153846154, 0.760409057706355, 0.8207692307692308]]",[12],[28],"[[101.85313415527344, 60.08919143676758, 1262.46337890625, 1196.1650390625]]",[12.0],[0.9516263604164124]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/07_17_18-Common_Tomato_Diseases_Canker-258x300_jpg.rf.a0d5fcd5473162b82bfb860c56710ef6.jpg,"[[0.49806201550387597, 0.48833333333333334, 0.8255813953488372, 0.9166666666666666]]",[11],[22],"[[16.271923065185547, 0.0, 233.84603881835938, 282.3415222167969]]",[11.0],[0.9232897162437439]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/ill-tomato-of-tomato-mosaic-virus-DBE17N_jpg.rf.d8e1b8cc53cfe66c00e6053a7cc5ee29.jpg,"[[0.1803846153846154, 0.6150627615062761, 0.15, 0.25732217573221755], [0.7523076923076923, 0.8111924686192469, 0.09846153846153846, 0.20815899581589958], [0.8288461538461539, 0.5978033472803347, 0.10076923076923076, 0.19142259414225943], [0.31576923076923075, 0.22018828451882846, 0.11923076923076924, 0.2290794979079498], [0.20423076923076924, 0.3540794979079498, 0.33, 0.18305439330543932], [0.43153846153846154, 0.5235355648535565, 0.21076923076923076, 0.34414225941422594]]","[11, 11, 11, 11, 11, 11]","[24, 24, 24, 24, 24, 24]","[[901.7603149414062, 665.4442749023438, 1064.4136962890625, 862.7078247070312], [331.9021911621094, 83.52935791015625, 478.5174865722656, 363.26824951171875], [1018.4268798828125, 465.4981994628906, 1152.100341796875, 668.1463623046875], [163.89906311035156, 589.0076904296875, 344.7784423828125, 865.97216796875], [61.13273239135742, 241.22427368164062, 424.7661437988281, 414.0791320800781], [462.1900939941406, 2.3886117935180664, 725.3584594726562, 110.11410522460938]]","[11.0, 1.0, 11.0, 1.0, 1.0, 1.0]","[0.907839834690094, 0.9004889130592346, 0.8085674047470093, 0.7459599375724792, 0.691466212272644, 0.3403589427471161]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/grapevine-leaf-7466071_jpg.rf.644470c05407c38765db87a223a58ece.jpg,"[[0.4671862182116489, 0.5588461538461539, 0.7128794093519278, 0.6684615384615384]]",[12],[28],"[[136.10763549804688, 300.0699462890625, 995.9894409179688, 1162.397705078125]]",[12.0],[0.9445341229438782]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/glyphosate_jpg.rf.0b67b3bed88e19d39a31713c24091072.jpg,"[[0.7696700507614214, 0.3397790055248619, 0.17639593908629442, 0.16574585635359115], [0.9295685279187818, 0.3632596685082873, 0.11548223350253807, 0.22375690607734808], [0.4784263959390863, 0.2845303867403315, 0.10913705583756345, 0.143646408839779], [0.25253807106598986, 0.19337016574585636, 0.13705583756345177, 0.143646408839779], [0.10469543147208121, 0.606353591160221, 0.13071065989847716, 0.19060773480662985], [0.2468274111675127, 0.5759668508287292, 0.11294416243654823, 0.15193370165745856]]","[11, 11, 11, 11, 11, 11]","[25, 25, 25, 25, 25, 25]","[[334.7173767089844, 79.45993041992188, 410.2730712890625, 134.22079467773438], [1.6309046745300293, 76.96150970458984, 76.26573181152344, 129.12112426757812], [677.2933349609375, 89.04395294189453, 779.51806640625, 166.75038146972656]]","[11.0, 11.0, 11.0]","[0.7473652362823486, 0.6377370357513428, 0.5509202480316162]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/apple-20scabnew_jpg.rf.d27d2da4626fa5f3811be39efd4df8f4.jpg,"[[0.4785714285714286, 0.5522959183673469, 0.7122448979591837, 0.5433673469387755]]",[0],[0],"[[50.76082229614258, 115.91315460205078, 405.04388427734375, 316.2478332519531]]",[0.0],[0.9569085836410522]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/35589125035_662dd5b258_b_jpg.rf.c409efcfde1a687f37d2381f81021cca.jpg,"[[0.5618466898954704, 0.5019607843137255, 0.8554006968641115, 0.7947712418300653]]",[12],[29],"[[54.5675048828125, 83.98028564453125, 572.513671875, 691.7368774414062], [309.1356506347656, 0.0, 573.4227905273438, 229.20953369140625]]","[12.0, 12.0]","[0.9417212605476379, 0.6462129950523376]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/Apple-Leaf-Wallpaper-17_jpg.rf.98c98eac348bacc7162ad99ff12c34c7.jpg,"[[0.535546875, 0.5287037037037037, 0.48671875, 0.9425925925925925]]",[0],[1],"[[1121.814208984375, 139.494140625, 3840.0, 2160.0], [1130.29248046875, 141.766845703125, 3036.516357421875, 2159.070556640625]]","[7.0, 7.0]","[0.890338659286499, 0.33041054010391235]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/5-29black-rot-chardRR_jpg.rf.972bdba15332ddeca972a6aa42f30e5f.jpg,"[[0.49444444444444446, 0.5049668874172185, 0.9177777777777778, 0.9900662251655629]]",[12],[29],"[[17.290077209472656, 7.719440460205078, 438.08636474609375, 299.3378601074219]]",[12.0],[0.9703938961029053]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/backus-056-potato-blight_jpg.rf.70d8ec2e2694286e3c6093b405d2c7e5.jpg,"[[0.7011938202247191, 0.6605805243445693, 0.5014044943820225, 0.5262172284644194], [0.4002808988764045, 0.2226123595505618, 0.2907303370786517, 0.3796816479400749], [0.2129564606741573, 0.5400280898876404, 0.2735252808988764, 0.33286516853932585], [0.3497191011235955, 0.6849250936329588, 0.21207865168539325, 0.4691011235955056]]","[6, 6, 6, 6]","[12, 12, 12, 12]","[[1297.699951171875, 856.9301147460938, 2735.823486328125, 1956.8126220703125], [746.8660888671875, 52.09492874145508, 1558.2625732421875, 873.7091674804688], [679.1195678710938, 962.6862182617188, 1447.35888671875, 2005.8955078125], [198.6287078857422, 795.9552612304688, 977.2150268554688, 1505.734619140625]]","[6.0, 6.0, 6.0, 6.0]","[0.950324535369873, 0.9370753765106201, 0.9307113289833069, 0.9053764343261719]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/dsc_8148cs_jpg.rf.69993ec24d7493f131ea68e581d702dd.jpg,"[[0.5096227867590454, 0.5272296764009471, 0.9807544264819091, 0.9265982636148382]]",[11],[23],"[[0.0, 53.898582458496094, 1263.3240966796875, 1248.28076171875]]",[11.0],[0.8513445854187012]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/6134794031202304_jpeg_jpg.rf.572776d10bbb137bdf33326aeddd9cb1.jpg,"[[0.3591666666666667, 0.544375, 0.515, 0.58125]]",[11],[20],"[[67.16148376464844, 183.34852600097656, 401.1273193359375, 675.00732421875], [367.093505859375, 343.675537109375, 561.4893188476562, 559.8260498046875], [345.245361328125, 79.35585021972656, 583.3011474609375, 361.70843505859375]]","[11.0, 11.0, 11.0]","[0.9076730608940125, 0.8660376071929932, 0.29215294122695923]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/IMG_1246_jpg.rf.38cf94b2d431cc987b7e4e5cca6284e3.jpg,"[[0.4759375, 0.5254166666666666, 0.950625, 0.7291666666666666]]",[11],[21],"[[0.0, 192.14767456054688, 1536.668701171875, 1026.84423828125]]",[11.0],[0.8981714844703674]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/grape_F15a_jpg.rf.fdba83a96368e973060233cf0933cce5.jpg,"[[0.6457142857142857, 0.40304182509505704, 0.5314285714285715, 0.7300380228136882]]",[12],[29],"[[130.52197265625, 18.269126892089844, 317.1650085449219, 198.0478057861328], [46.293399810791016, 34.265472412109375, 135.8851318359375, 200.45101928710938]]","[12.0, 11.0]","[0.8828536868095398, 0.6572806239128113]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/100983448_jpg.rf.bb0a965555b3a9ad0fdbdf18a20712b4.jpg,"[[0.5055803571428571, 0.5111607142857143, 0.8013392857142857, 0.9107142857142857]]",[11],[19],"[[44.49725341796875, 14.168377876281738, 414.0411071777344, 438.8009948730469]]",[11.0],[0.9251952171325684]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/apples_apple-scab_02_thm_jpg.rf.e18ddff12303d35189e4b2a94e909ce2.jpg,"[[0.5652173913043478, 0.5058823529411764, 0.8347826086956521, 0.9882352941176471]]",[0],[0],"[[0.0, 0.9427890777587891, 114.42054748535156, 83.17929077148438], [0.0, 0.5738396644592285, 113.00005340576172, 82.99443817138672]]","[11.0, 0.0]","[0.7451807856559753, 0.5513503551483154]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/depositphotos_6898486-stock-photo-grape-leaves_jpg.rf.d74ef302d652cd0b5bde40dafbab815c.jpg,"[[0.5166177908113392, 0.45139813581890814, 0.5855327468230694, 0.8681757656458056]]",[12],[28],"[[221.3874053955078, 18.266422271728516, 867.820556640625, 675.3897094726562]]",[12.0],[0.9284604787826538]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/sept4disease-019_jpg.rf.ba2802c1101091c3672e51c65aee99c4.jpg,"[[0.5302154492905938, 0.53601108033241, 0.931161324224908, 0.8407202216066482]]",[11],[20],"[[100.584716796875, 159.1183624267578, 1900.35498046875, 1349.66455078125]]",[11.0],[0.9560340642929077]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/7-17-Photo3_Septoria-MARY_jpg.rf.45b5441028f4f795911a5ced0b1556cc.jpg,"[[0.9444444444444444, 0.8036211699164345, 0.1111111111111111, 0.33147632311977715], [0.10333333333333333, 0.3955431754874652, 0.20222222222222222, 0.7743732590529248], [0.33111111111111113, 0.6532033426183844, 0.13333333333333333, 0.43175487465181056], [0.6811111111111111, 0.4428969359331476, 0.46444444444444444, 0.8579387186629527]]","[11, 11, 11, 11]","[20, 20, 20, 20]","[[210.1582794189453, 6.837165355682373, 405.49462890625, 323.9918212890625], [0.0, 0.0, 117.47956085205078, 284.3156433105469], [110.84246063232422, 155.10569763183594, 190.54067993164062, 304.5955505371094]]","[11.0, 11.0, 11.0]","[0.9152550101280212, 0.36577749252319336, 0.33378562331199646]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/11-40580_5_jpg.rf.ed4b75ecb0d751344e9c043671d3b71e.jpg,"[[0.345, 0.15, 0.145, 0.26], [0.13875, 0.3725, 0.2425, 0.395], [0.3225, 0.8075, 0.095, 0.215], [0.8125, 0.74, 0.165, 0.34], [0.71625, 0.495, 0.1675, 0.25], [0.24875, 0.42, 0.1375, 0.17], [0.415, 0.735, 0.17, 0.23], [0.42125, 0.4775, 0.1675, 0.195], [0.53625, 0.48, 0.1575, 0.33]]","[11, 11, 11, 11, 11, 11, 11, 11, 11]","[25, 25, 25, 25, 25, 25, 25, 25, 25]","[[297.02227783203125, 110.90576171875, 347.46844482421875, 183.77728271484375], [138.95761108398438, 76.47145080566406, 193.56072998046875, 113.09368133544922], [253.19485473632812, 79.49696350097656, 313.8949890136719, 127.09457397460938], [133.49684143066406, 119.24495697021484, 205.97406005859375, 170.27696228027344], [72.1869125366211, 69.21798706054688, 129.0768280029297, 100.39604187011719], [266.3805847167969, 0.37361860275268555, 325.8352966308594, 28.720720291137695], [62.25310516357422, 169.91595458984375, 102.56062316894531, 200.0], [266.6751403808594, 50.92162322998047, 314.2564697265625, 83.0464096069336], [102.71112060546875, 1.760721206665039, 166.02980041503906, 61.10859680175781], [182.0284881591797, 58.97428512573242, 245.68040466308594, 124.90560913085938], [221.41995239257812, 0.051801204681396484, 259.74560546875, 21.61248016357422], [160.16497802734375, 40.57748794555664, 212.46249389648438, 93.73970794677734], [11.124615669250488, 129.42869567871094, 49.30423355102539, 169.447509765625], [190.20098876953125, 34.294708251953125, 235.22193908691406, 54.60961151123047], [163.0048828125, 0.019855499267578125, 211.29188537597656, 23.19139862060547], [0.0, 0.0, 32.242740631103516, 44.08604049682617]]","[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]","[0.9113323092460632, 0.908937394618988, 0.9078736305236816, 0.8747068047523499, 0.8492008447647095, 0.8124735951423645, 0.7610291242599487, 0.5999587774276733, 0.5957982540130615, 0.5955920815467834, 0.5849921107292175, 0.5468192100524902, 0.5317253470420837, 0.5247266888618469, 0.34198540449142456, 0.3193371295928955]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/dscn6689_jpg.rf.d396b18953beffedf55ff8890f61e3bd.jpg,"[[0.50146484375, 0.5299479166666666, 0.7294921875, 0.7942708333333334]]",[11],[26],"[[141.6021270751953, 119.2799301147461, 850.0086059570312, 678.5853271484375], [351.2735290527344, 528.7760620117188, 496.3565368652344, 687.9647827148438]]","[11.0, 11.0]","[0.9311835765838623, 0.30366969108581543]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/grapes-leaves_jpg.rf.f1aa3d83625702417e8b4391ff4dda40.jpg,"[[0.47216796875, 0.5338541666666666, 0.6533203125, 0.8828125], [0.69482421875, 0.10677083333333333, 0.3330078125, 0.2109375], [0.08984375, 0.44140625, 0.171875, 0.5833333333333334]]","[12, 12, 12]","[28, 28, 28]","[[143.15078735351562, 49.273292541503906, 837.9865112304688, 753.6406860351562], [533.2286987304688, 0.0, 849.68212890625, 148.0808868408203], [0.13184814155101776, 107.3829116821289, 192.5560760498047, 595.5269775390625]]","[12.0, 12.0, 12.0]","[0.9543735980987549, 0.4155625104904175, 0.3761816918849945]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/3023_jpg.rf.d6ef38092aaf3cc5051b504eaba3ef28.jpg,"[[0.5263671875, 0.5305989583333334, 0.27734375, 0.22786458333333334], [0.28857421875, 0.4114583333333333, 0.1611328125, 0.3645833333333333], [0.58740234375, 0.8255208333333334, 0.1650390625, 0.265625], [0.6865234375, 0.18815104166666666, 0.212890625, 0.22265625], [0.45849609375, 0.2506510416666667, 0.0712890625, 0.11328125], [0.1513671875, 0.5716145833333334, 0.177734375, 0.1171875]]","[6, 6, 6, 6, 6, 6]","[12, 12, 12, 12, 12, 12]","[[907.7960815429688, 24.740747451782227, 1023.8414306640625, 194.72671508789062], [805.8602294921875, 1.377111792564392, 955.515625, 130.47422790527344], [0.0, 693.3624877929688, 87.5039291381836, 765.2186889648438], [916.4732666015625, 263.21441650390625, 1023.9732666015625, 524.02001953125], [220.7849578857422, 179.75430297851562, 390.16949462890625, 454.2672424316406], [599.2086791992188, 60.42213821411133, 804.3200073242188, 244.2627716064453], [885.6921997070312, 0.12775878608226776, 1024.0, 55.207801818847656]]","[6.0, 6.0, 11.0, 6.0, 2.0, 6.0, 6.0]","[0.7491493821144104, 0.7427873611450195, 0.7048059701919556, 0.6206000447273254, 0.32949167490005493, 0.28849872946739197, 0.26399409770965576]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/730-grape-leaf-2560x1600-nature-wallpaper_jpg.rf.b876a53bfb81e1f068fc25127d5891c9.jpg,"[[0.5474609375, 0.4940625, 0.608203125, 0.959375]]",[12],[28],"[[660.60400390625, 32.6944580078125, 2200.52490234375, 1592.0260009765625]]",[12.0],[0.9458968043327332]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/everystockphoto-21099455-l_jpg.rf.bee9830f466ad5ea51150e3955ce13ac.jpg,"[[0.5, 0.5866666666666667, 0.936, 0.7466666666666667]]",[11],[24],"[[24.414539337158203, 50.293304443359375, 498.56500244140625, 372.67913818359375], [24.484825134277344, 51.16292190551758, 499.9610290527344, 373.0567932128906]]","[11.0, 0.0]","[0.7975528240203857, 0.3700083792209625]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/squashsilver2_JPG_jpg.rf.b0825f42a8f46e056accf3e5e016a84c.jpg,[],[],[],"[[73.4145278930664, 3.243140935897827, 1062.0823974609375, 896.180908203125]]",[9.0],[0.8791139125823975]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/9343310-small_jpg.rf.32f51699e9cf9e265318099b96fe1666.jpg,"[[0.5548387096774193, 0.5024271844660194, 0.6580645161290323, 0.616504854368932]]",[0],[2],"[[36.36198043823242, 35.24662399291992, 134.7142791748047, 165.4209442138672], [2.5744500160217285, 166.0433807373047, 118.51496887207031, 206.0]]","[0.0, 0.0]","[0.9399282932281494, 0.8044455051422119]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/-2320-Bacterial-Spot-and-Speck_jpg.rf.9d63c6e88cb474baa4d4eab1681f6d41.jpg,"[[0.2453125, 0.4111111111111111, 0.36354166666666665, 0.2777777777777778]]",[11],[22],"[[63.1094970703125, 185.33628845214844, 403.80499267578125, 393.24066162109375]]",[11.0],[0.9372886419296265]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/50-20Leafmold-20Top_jpg.rf.2e1e53a8d2fb2ed4e4c37f455c183683.jpg,"[[0.498015873015873, 0.49691358024691357, 0.8373015873015873, 0.8827160493827161]]",[11],[26],"[[22.1441593170166, 10.309693336486816, 232.70858764648438, 143.82691955566406]]",[11.0],[0.9322004318237305]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/DSCN1015_JPG_jpg.rf.5b686730458226da5d0d94d4df2acb1e.jpg,"[[0.7746875, 0.23625, 0.419375, 0.37583333333333335], [0.491875, 0.45208333333333334, 0.2525, 0.4008333333333333], [0.163125, 0.20416666666666666, 0.325, 0.35833333333333334]]","[11, 11, 11]","[21, 21, 21]","[[0.0, 8.10089111328125, 533.078857421875, 460.99737548828125], [538.1414184570312, 614.3629150390625, 845.4534912109375, 1101.948486328125], [887.9212646484375, 59.191551208496094, 1581.240478515625, 497.46405029296875], [598.9803466796875, 318.7789306640625, 988.4906616210938, 800.3490600585938], [669.689208984375, 0.3212928771972656, 923.1639404296875, 245.05906677246094], [520.9083251953125, 252.577880859375, 719.7732543945312, 487.91741943359375]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.9125962853431702, 0.8942558169364929, 0.8809431791305542, 0.8560011386871338, 0.8529075980186462, 0.8302834630012512]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/earlyblight21__jpg.rf.6dcab3b35202af61132ba53bc8c410a9.jpg,"[[0.42928403755868544, 0.5314700704225352, 0.4536384976525822, 0.6879401408450704]]",[11],[19],"[[315.4164123535156, 454.5911560058594, 1190.9217529296875, 1989.338134765625]]",[11.0],[0.9194344282150269]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/90e2c0_jpg.rf.587f6224a18e90b62f6cd591a67767e1.jpg,"[[0.5235, 0.4204801200300075, 0.579, 0.7794448612153039]]",[11],[21],"[[198.01853942871094, 30.655927658081055, 844.6925659179688, 1230.3843994140625], [774.3617553710938, 966.8931884765625, 997.6192016601562, 1332.812255859375], [774.9078979492188, 968.0098876953125, 1000.0, 1332.4674072265625]]","[11.0, 6.0, 9.0]","[0.8738178610801697, 0.6030406355857849, 0.4903164207935333]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/phytophthora-infestans-potato-blight-first-foliar-symptoms-on-solanum-EJKRCK_jpg.rf.0b2b672321b053926d3a522509e58968.jpg,"[[0.4647806004618938, 0.4697841726618705, 0.32909930715935337, 0.21151079136690648]]",[6],[13],"[[257.9112243652344, 506.2900695800781, 528.131103515625, 774.0074462890625], [140.1883087158203, 696.92333984375, 466.22064208984375, 902.619140625]]","[6.0, 6.0]","[0.9415660500526428, 0.8459495306015015]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/Shoemaker_7068_JPG_jpg.rf.fc3bb10297aa7548ba0b57ee39611f53.jpg,"[[0.5133333333333333, 0.4166666666666667, 0.9733333333333334, 0.48333333333333334]]",[11],[19],"[[56.38623809814453, 91.76602935791016, 575.3462524414062, 401.399658203125]]",[11.0],[0.7430006265640259]
